true_label,predicted
comment,support
query,support
query,support
query,query
comment,support
comment,deny
comment,comment
comment,deny
query,query
comment,comment
comment,support
comment,support
comment,support
comment,support
comment,comment
query,query
query,support
comment,comment
comment,deny
comment,query
comment,comment
comment,support
support,comment
comment,comment
comment,comment
comment,comment
comment,support
comment,support
comment,comment
comment,comment
comment,deny
comment,query
query,support
comment,comment
comment,comment
comment,comment
comment,comment
comment,comment
query,support
comment,comment
support,support
comment,query
comment,query
comment,support
deny,comment
comment,comment
comment,comment
comment,support
comment,support
comment,support
comment,comment
comment,support
comment,comment
comment,deny
comment,comment
comment,deny
comment,comment
comment,support
comment,comment
deny,deny
comment,comment
comment,support
comment,deny
comment,query
comment,support
comment,comment
comment,comment
comment,comment
comment,comment
comment,comment
comment,comment
comment,comment
comment,deny
comment,comment
comment,comment
comment,comment
query,comment
comment,support
comment,support
comment,query
comment,support
deny,query
comment,deny
comment,support
comment,deny
comment,comment
comment,support
comment,support
comment,comment
comment,comment
comment,deny
comment,comment
comment,comment
comment,support
comment,deny
comment,query
comment,support
comment,support
comment,query
comment,support
comment,support
comment,comment
comment,comment
comment,comment
comment,comment
comment,support
comment,comment
comment,comment
comment,support
comment,deny
deny,deny
support,support
comment,query
comment,comment
comment,support
comment,comment
comment,support
support,support
comment,comment
comment,comment
comment,support
comment,support
comment,support
comment,support
comment,support
query,query
comment,support
query,query
comment,support
support,support
comment,support
comment,support
comment,support
comment,comment
comment,support
comment,support
comment,deny
